Trade #,Type,Date/Time,Signal,Price INR,Position size (qty),Position size (value),Net P&L INR,Net P&L %,Run-up INR,Run-up %,Drawdown INR,Drawdown %,Cumulative P&L INR,Cumulative P&L %
1,Exit long,2022-01-07 13:15,Close entry(s) order Long,295.65,16,4837.6,-128.25,-2.65,161.36,3.33,-132.24,-2.73,-128.25,-0.26
1,Entry long,2022-01-03 15:15,Long,302.35,16,4837.6,-128.25,-2.65,161.36,3.33,-132.24,-2.73,-128.25,-0.26
2,Exit long,2022-03-29 10:15,Close entry(s) order Long,285.5,17,4846.7,-14.54,-0.30,47.99,0.99,-82.06,-1.69,-142.79,-0.29
2,Entry long,2022-03-23 10:15,Long,285.1,17,4846.7,-14.54,-0.30,47.99,0.99,-82.06,-1.69,-142.79,-0.29
3,Exit long,2022-04-07 14:15,Close entry(s) order Long,296.15,16,4753.6,-36.08,-0.76,147.94,3.11,-44.86,-0.94,-178.87,-0.36
3,Entry long,2022-04-04 15:15,Long,297.1,16,4753.6,-36.08,-0.76,147.94,3.11,-44.86,-0.94,-178.87,-0.36
4,Exit long,2022-08-11 15:15,Close entry(s) order Long,327.5,15,4767.75,123.45,2.58,291.76,6.11,-78.74,-1.65,-55.42,-0.11
4,Entry long,2022-08-01 12:15,Long,317.85,15,4767.75,123.45,2.58,291.76,6.11,-78.74,-1.65,-55.42,-0.11
5,Exit long,2022-10-07 12:15,Close entry(s) order Long,322.7,15,4852.5,-33.32,-0.69,24.57,0.51,-22.68,-0.47,-88.74,-0.18
5,Entry long,2022-10-04 12:15,Long,323.5,15,4852.5,-33.32,-0.69,24.57,0.51,-22.68,-0.47,-88.74,-0.18
6,Exit long,2022-10-10 13:15,Close entry(s) order Long,322.1,15,4890,-79.89,-1.63,0,0.00,-75.26,-1.54,-168.63,-0.34
6,Entry long,2022-10-07 14:15,Long,326,15,4890,-79.89,-1.63,0,0.00,-75.26,-1.54,-168.63,-0.34
7,Exit long,2022-10-19 10:15,Close entry(s) order Long,341.4,14,4923.8,-165.55,-3.35,0,0.00,-346.83,-7.03,-334.18,-0.67
7,Entry long,2022-10-14 10:15,Long,351.7,14,4923.8,-165.55,-3.35,0,0.00,-346.83,-7.03,-334.18,-0.67
8,Exit long,2023-01-11 14:15,Close entry(s) order Long,362.85,14,4910.5,147.42,3.00,353.9,7.19,-50.7,-1.03,-186.76,-0.37
8,Entry long,2023-01-04 12:15,Long,350.75,14,4910.5,147.42,3.00,353.9,7.19,-50.7,-1.03,-186.76,-0.37
9,Exit long,2023-01-23 09:15,Close entry(s) order Long,413,12,4692,242.77,5.16,326.88,6.95,-83.52,-1.78,56.02,0.11
9,Entry long,2023-01-16 10:15,Long,391,12,4692,242.77,5.16,326.88,6.95,-83.52,-1.78,56.02,0.11
10,Exit long,2023-04-24 15:15,Close entry(s) order Long,419.8,12,4860.6,155.22,3.19,336.71,6.91,-13.69,-0.28,211.24,0.42
10,Entry long,2023-04-12 15:15,Long,405.05,12,4860.6,155.22,3.19,336.71,6.91,-13.69,-0.28,211.24,0.42
11,Exit long,2023-07-12 14:15,Close entry(s) order Long,460.7,11,4932.95,112.75,2.28,218.5,4.42,-128,-2.59,323.99,0.65
11,Entry long,2023-07-05 11:15,Long,448.45,11,4932.95,112.75,2.28,218.5,4.42,-128,-2.59,323.99,0.65
12,Exit long,2023-08-09 14:15,Close entry(s) order Long,638.8,9,4904.1,821.66,16.72,956.71,19.47,-39.59,-0.81,1145.65,2.29
12,Entry long,2023-07-26 15:15,Long,544.9,9,4904.1,821.66,16.72,956.71,19.47,-39.59,-0.81,1145.65,2.29
13,Exit long,2023-08-17 11:15,Close entry(s) order Long,693.8,7,4792.55,42.82,0.89,366.76,7.64,-27.69,-0.58,1188.47,2.38
13,Entry long,2023-08-11 10:15,Long,684.65,7,4792.55,42.82,0.89,366.76,7.64,-27.69,-0.58,1188.47,2.38
14,Exit long,2023-10-03 10:15,Close entry(s) order Long,833.2,6,4719.6,258.22,5.46,404.82,8.56,-150.48,-3.18,1446.69,2.89
14,Entry long,2023-09-21 15:15,Long,786.6,6,4719.6,258.22,5.46,404.82,8.56,-150.48,-3.18,1446.69,2.89
15,Exit long,2023-10-12 11:15,Close entry(s) order Long,937.2,6,5100.3,499.31,9.77,741.78,14.51,-35.82,-0.70,1946,3.89
15,Entry long,2023-10-03 12:15,Long,850.05,6,5100.3,499.31,9.77,741.78,14.51,-35.82,-0.70,1946,3.89
16,Exit long,2023-11-08 12:15,Close entry(s) order Long,1004.15,5,5060.5,-61.93,-1.22,136.37,2.69,-197.88,-3.90,1884.07,3.77
16,Entry long,2023-11-01 14:15,Long,1012.1,5,5060.5,-61.93,-1.22,136.37,2.69,-197.88,-3.90,1884.07,3.77
17,Exit long,2023-11-21 10:15,Close entry(s) order Long,1098.2,4,4225,148.84,3.52,512.3,12.10,-84.89,-2.00,2032.91,4.07
17,Entry long,2023-11-15 10:15,Long,1056.25,4,4225,148.84,3.52,512.3,12.10,-84.89,-2.00,2032.91,4.07
18,Exit long,2023-11-29 11:15,Close entry(s) order Long,1236.05,4,4923.2,-0.71,-0.01,123.17,2.50,-45.43,-0.92,2032.21,4.06
18,Entry long,2023-11-23 10:15,Long,1230.8,4,4923.2,-0.71,-0.01,123.17,2.50,-45.43,-0.92,2032.21,4.06
19,Exit long,2023-12-06 10:15,Close entry(s) order Long,1281.15,4,5109.4,-7.31,-0.14,259.96,5.08,-110.64,-2.16,2024.89,4.05
19,Entry long,2023-11-30 15:15,Long,1277.35,4,5109.4,-7.31,-0.14,259.96,5.08,-110.64,-2.16,2024.89,4.05
20,Exit long,2024-01-15 10:15,Close entry(s) order Long,1362.9,3,4048.8,22,0.54,178.74,4.41,-102.66,-2.53,2046.89,4.09
20,Entry long,2024-01-04 13:15,Long,1349.6,3,4048.8,22,0.54,178.74,4.41,-102.66,-2.53,2046.89,4.09
21,Exit long,2024-01-29 13:15,Close entry(s) order Long,1462.95,3,4531.65,-162.43,-3.58,62.78,1.38,-164.62,-3.62,1884.46,3.77
21,Entry long,2024-01-25 10:15,Long,1510.55,3,4531.65,-162.43,-3.58,62.78,1.38,-164.62,-3.62,1884.46,3.77
22,Exit long,2024-02-07 12:15,Close entry(s) order Long,1705.3,3,4911.15,182.69,3.71,357.45,7.26,-175.05,-3.56,2067.15,4.13
22,Entry long,2024-02-02 11:15,Long,1637.05,3,4911.15,182.69,3.71,357.45,7.26,-175.05,-3.56,2067.15,4.13
23,Exit long,2024-05-31 10:15,Close entry(s) order Long,2035.6,2,4049.2,4.14,0.10,133.09,3.28,-55.31,-1.36,2071.29,4.14
23,Entry long,2024-05-23 12:15,Long,2024.6,2,4049.2,4.14,0.10,133.09,3.28,-55.31,-1.36,2071.29,4.14
24,Exit long,2024-07-02 12:15,Close entry(s) order Long,1926.25,2,3963.1,-127.79,-3.22,36.78,0.93,-131.32,-3.31,1943.49,3.89
24,Entry long,2024-06-28 12:15,Long,1981.55,2,3963.1,-127.79,-3.22,36.78,0.93,-131.32,-3.31,1943.49,3.89
25,Exit long,2024-07-12 13:15,Close entry(s) order Long,2039.75,2,4070.5,-8.93,-0.22,189.54,4.65,-106.76,-2.62,1934.56,3.87
25,Entry long,2024-07-08 14:15,Long,2035.25,2,4070.5,-8.93,-0.22,189.54,4.65,-106.76,-2.62,1934.56,3.87
26,Exit long,2024-08-23 12:15,Close entry(s) order Long,1807.55,2,3761.2,-162.33,-4.31,7.23,0.19,-154.37,-4.10,1772.24,3.54
26,Entry long,2024-08-21 10:15,Long,1880.6,2,3761.2,-162.33,-4.31,7.23,0.19,-154.37,-4.10,1772.24,3.54
27,Exit long,2024-09-09 10:15,Close entry(s) order Long,1902.25,2,3797.9,-10.13,-0.27,219.54,5.77,-28.56,-0.75,1762.11,3.52
27,Entry long,2024-08-30 14:15,Long,1898.95,2,3797.9,-10.13,-0.27,219.54,5.77,-28.56,-0.75,1762.11,3.52
28,Exit long,2024-09-18 10:15,Close entry(s) order Long,1948,2,3965.2,-86.49,-2.18,2.58,0.06,-93.82,-2.36,1675.62,3.35
28,Entry long,2024-09-17 09:15,Long,1982.6,2,3965.2,-86.49,-2.18,2.58,0.06,-93.82,-2.36,1675.62,3.35
29,Exit long,2024-10-14 14:15,Close entry(s) order Long,2005.4,2,4128.1,-135.21,-3.27,122.22,2.95,-155.18,-3.75,1540.41,3.08
29,Entry long,2024-10-10 09:15,Long,2064.05,2,4128.1,-135.21,-3.27,122.22,2.95,-155.18,-3.75,1540.41,3.08
30,Exit long,2024-12-11 15:15,Close entry(s) order Long,2198.35,2,4252.7,124.97,2.93,364.64,8.56,-127.06,-2.98,1665.38,3.33
30,Entry long,2024-12-02 10:15,Long,2126.35,2,4252.7,124.97,2.93,364.64,8.56,-127.06,-2.98,1665.38,3.33
31,Exit long,2025-01-13 15:15,Close entry(s) order Long,2002,2,4180.9,-194.91,-4.65,42.2,1.01,-298.2,-7.12,1470.48,2.94
31,Entry long,2025-01-10 12:15,Long,2090.45,2,4180.9,-194.91,-4.65,42.2,1.01,-298.2,-7.12,1470.48,2.94
32,Exit long,2025-02-07 11:15,Close entry(s) order Long,1857.3,2,3727.1,-28.87,-0.77,78.1,2.09,-48.7,-1.30,1441.6,2.88
32,Entry long,2025-02-05 10:15,Long,1863.55,2,3727.1,-28.87,-0.77,78.1,2.09,-48.7,-1.30,1441.6,2.88
33,Exit long,2025-02-27 12:15,Close entry(s) order Long,1977.3,2,3853.4,84.02,2.18,241.32,6.25,-72.68,-1.88,1525.63,3.05
33,Entry long,2025-02-20 10:15,Long,1926.7,2,3853.4,84.02,2.18,241.32,6.25,-72.68,-1.88,1525.63,3.05
34,Exit long,2025-03-04 14:15,Close entry(s) order Long,2067.95,2,4133.2,-15.49,-0.37,90.91,2.19,-123.39,-2.98,1510.13,3.02
34,Entry long,2025-03-04 09:15,Long,2066.6,2,4133.2,-15.49,-0.37,90.91,2.19,-123.39,-2.98,1510.13,3.02
35,Exit long,2025-03-25 13:15,Close entry(s) order Long,1771.15,2,3609.3,-82.73,-2.29,27.36,0.76,-85.64,-2.37,1427.4,2.85
35,Entry long,2025-03-24 14:15,Long,1804.65,2,3609.3,-82.73,-2.29,27.36,0.76,-85.64,-2.37,1427.4,2.85
36,Exit long,2025-04-01 13:15,Close entry(s) order Long,1812.35,2,3685.1,-76.48,-2.07,196.39,5.32,-114.41,-3.10,1350.92,2.70
36,Entry long,2025-03-25 15:15,Long,1842.55,2,3685.1,-76.48,-2.07,196.39,5.32,-114.41,-3.10,1350.92,2.70
37,Exit long,2025-05-20 14:15,Close entry(s) order Long,1824.75,2,3644.5,-11.05,-0.30,55.48,1.52,-72.52,-1.99,1339.87,2.68
37,Entry long,2025-05-16 15:15,Long,1822.25,2,3644.5,-11.05,-0.30,55.48,1.52,-72.52,-1.99,1339.87,2.68
38,Exit long,2025-05-28 13:15,Close entry(s) order Long,1905.65,2,3844.5,-50.04,-1.30,94.84,2.46,-41.66,-1.08,1289.83,2.58
38,Entry long,2025-05-26 15:15,Long,1922.25,2,3844.5,-50.04,-1.30,94.84,2.46,-41.66,-1.08,1289.83,2.58
39,Exit long,2025-06-04 10:15,Close entry(s) order Long,1940.25,2,3931.1,-67.79,-1.72,46.25,1.17,-83.95,-2.13,1222.04,2.44
39,Entry long,2025-06-02 12:15,Long,1965.55,2,3931.1,-67.79,-1.72,46.25,1.17,-83.95,-2.13,1222.04,2.44
40,Exit long,2025-06-18 14:15,Close entry(s) order Long,2060.75,2,4280.9,-177.89,-4.15,7.68,0.18,-174.32,-4.06,1044.16,2.09
40,Entry long,2025-06-16 10:15,Long,2140.45,2,4280.9,-177.89,-4.15,7.68,0.18,-174.32,-4.06,1044.16,2.09
41,Exit long,2025-07-24 10:15,Close entry(s) order Long,2619.25,2,4744.9,471.64,9.92,641.06,13.48,-21.14,-0.44,1515.79,3.03
41,Entry long,2025-07-14 11:15,Long,2372.45,2,4744.9,471.64,9.92,641.06,13.48,-21.14,-0.44,1515.79,3.03
42,Exit long,2025-08-14 10:15,Close entry(s) order Long,2687.45,1,2780.25,-104.83,-3.76,0,0.00,-104.77,-3.76,1410.97,2.82
42,Entry long,2025-08-13 10:15,Long,2780.25,1,2780.25,-104.83,-3.76,0,0.00,-104.77,-3.76,1410.97,2.82
43,Exit long,2025-09-19 15:15,Close entry(s) order Long,3044.85,1,3050.25,-18.81,-0.62,33.44,1.09,-41.96,-1.37,1392.16,2.78
43,Entry long,2025-09-15 15:15,Long,3050.25,1,3050.25,-18.81,-0.62,33.44,1.09,-41.96,-1.37,1392.16,2.78